Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1544.41ms to extend lpn
extension finished! takes 1550.07ms to extend lpn
extension finished! takes 1543.95ms to extend lpn
extension finished! takes 1557.62ms to extend lpn
extension finished! takes 1770.5ms to extend lpn
extension finished! takes 1537.42ms to extend lpn
extension finished! takes 1552.52ms to extend lpn
extension finished! takes 1813.32ms to extend lpn
extension finished! takes 1613.5ms to extend lpn
extension finished! takes 1596.46ms to extend lpn
extension finished! takes 1549.34ms to extend lpn
extension finished! takes 1558.13ms to extend lpn
extension finished! takes 1538.97ms to extend lpn
extension finished! takes 1546.33ms to extend lpn
extension finished! takes 1543.13ms to extend lpn
extension finished! takes 1607.38ms to extend lpn
extension finished! takes 1539.41ms to extend lpn
extension finished! takes 1540.5ms to extend lpn
extension finished! takes 1813.49ms to extend lpn
extension finished! takes 1570.64ms to extend lpn
extension finished! takes 1559.45ms to extend lpn
extension finished! takes 1813.5ms to extend lpn
extension finished! takes 1569.48ms to extend lpn
extension finished! takes 1594.85ms to extend lpn
extension finished! takes 1544.6ms to extend lpn
extension finished! takes 1542.36ms to extend lpn
extension finished! takes 1559.22ms to extend lpn
extension finished! takes 1587.46ms to extend lpn
extension finished! takes 1538.9ms to extend lpn
extension finished! takes 1547.7ms to extend lpn
extension finished! takes 1574.65ms to extend lpn
extension finished! takes 1561.09ms to extend lpn
extension finished! takes 1594.89ms to extend lpn
extension finished! takes 1542.94ms to extend lpn
extension finished! takes 1614.14ms to extend lpn
extension finished! takes 1607.71ms to extend lpn
extension finished! takes 1540.65ms to extend lpn
extension finished! takes 1539.12ms to extend lpn
extension finished! takes 1684.78ms to extend lpn
extension finished! takes 1675.96ms to extend lpn
extension finished! takes 1588.01ms to extend lpn
extension finished! takes 1583.28ms to extend lpn
extension finished! takes 1603.54ms to extend lpn
extension finished! takes 1540.64ms to extend lpn
extension finished! takes 1561.48ms to extend lpn
extension finished! takes 1535.32ms to extend lpn
extension finished! takes 1582.15ms to extend lpn
extension finished! takes 1536.46ms to extend lpn
extension finished! takes 1586.94ms to extend lpn
extension finished! takes 1546.03ms to extend lpn
extension finished! takes 1559.91ms to extend lpn
extension finished! takes 1558.65ms to extend lpn
extension finished! takes 1556.98ms to extend lpn
extension finished! takes 1544.12ms to extend lpn
extension finished! takes 1816.88ms to extend lpn
extension finished! takes 1606.64ms to extend lpn
extension finished! takes 1566.12ms to extend lpn
extension finished! takes 1525.92ms to extend lpn
extension finished! takes 1546.31ms to extend lpn
extension finished! takes 1642.68ms to extend lpn
extension finished! takes 1571.16ms to extend lpn
extension finished! takes 1638.95ms to extend lpn
extension finished! takes 1537.66ms to extend lpn
extension finished! takes 1534.28ms to extend lpn
extension finished! takes 1538.09ms to extend lpn
extension finished! takes 1724.47ms to extend lpn
extension finished! takes 1609.37ms to extend lpn
extension finished! takes 1759.82ms to extend lpn
extension finished! takes 1597.05ms to extend lpn
extension finished! takes 1611.43ms to extend lpn
extension finished! takes 1543.13ms to extend lpn
extension finished! takes 1559ms to extend lpn
extension finished! takes 1612.82ms to extend lpn
extension finished! takes 1535.99ms to extend lpn
extension finished! takes 1533.09ms to extend lpn
extension finished! takes 1588.93ms to extend lpn
extension finished! takes 1540.45ms to extend lpn
extension finished! takes 1539.22ms to extend lpn
extension finished! takes 1540.78ms to extend lpn
extension finished! takes 1578.43ms to extend lpn
extension finished! takes 1598.67ms to extend lpn
extension finished! takes 1565.69ms to extend lpn
extension finished! takes 1562.93ms to extend lpn
extension finished! takes 1537.23ms to extend lpn
extension finished! takes 1759.35ms to extend lpn
extension finished! takes 1633.27ms to extend lpn
extension finished! takes 1540.82ms to extend lpn
extension finished! takes 1579.38ms to extend lpn
extension finished! takes 1590.54ms to extend lpn
extension finished! takes 1541.04ms to extend lpn
extension finished! takes 1563.26ms to extend lpn
extension finished! takes 1527.38ms to extend lpn
extension finished! takes 1541.89ms to extend lpn
extension finished! takes 1620.29ms to extend lpn
extension finished! takes 1591.09ms to extend lpn
extension finished! takes 1721.63ms to extend lpn
extension finished! takes 1569.8ms to extend lpn
extension finished! takes 1552.59ms to extend lpn
extension finished! takes 1540.1ms to extend lpn
extension finished! takes 1598.5ms to extend lpn
extension finished! takes 1534.77ms to extend lpn
extension finished! takes 1544.9ms to extend lpn
extension finished! takes 1572.78ms to extend lpn
extension finished! takes 1820.27ms to extend lpn
extension finished! takes 1764.53ms to extend lpn
extension finished! takes 1582.82ms to extend lpn
extension finished! takes 1543.06ms to extend lpn
extension finished! takes 1555.15ms to extend lpn
extension finished! takes 1577.63ms to extend lpn
extension finished! takes 1548.8ms to extend lpn
extension finished! takes 1542.04ms to extend lpn
extension finished! takes 1570.37ms to extend lpn
extension finished! takes 1539.76ms to extend lpn
extension finished! takes 1537.55ms to extend lpn
extension finished! takes 1594.73ms to extend lpn
extension finished! takes 1537.98ms to extend lpn
extension finished! takes 1545.49ms to extend lpn
extension finished! takes 1565.91ms to extend lpn
extension finished! takes 1634.6ms to extend lpn
extension finished! takes 1570.82ms to extend lpn
extension finished! takes 1576.87ms to extend lpn
extension finished! takes 1571.23ms to extend lpn
extension finished! takes 1587.22ms to extend lpn
extension finished! takes 1538.79ms to extend lpn
extension finished! takes 1558.61ms to extend lpn
extension finished! takes 1578.37ms to extend lpn
extension finished! takes 1616.08ms to extend lpn
extension finished! takes 1543.37ms to extend lpn
extension finished! takes 1544.66ms to extend lpn
extension finished! takes 1538.94ms to extend lpn
Operator #10 KeyedJoin ran for 141480349.385000 ms, gate count: 38228814000 output cardinality: 11999, row width=1387

Estimated cost: 38228814000, Observed gates: 38228814000, Error rate(%) : 0.000000

extension finished! takes 1806.48ms to extend lpn
extension finished! takes 1550.49ms to extend lpn
extension finished! takes 1551.11ms to extend lpn
extension finished! takes 1614.91ms to extend lpn
extension finished! takes 1643.92ms to extend lpn
extension finished! takes 1539.36ms to extend lpn
extension finished! takes 1548.73ms to extend lpn
extension finished! takes 1529.81ms to extend lpn
extension finished! takes 1564.61ms to extend lpn
extension finished! takes 1576.06ms to extend lpn
extension finished! takes 1537.3ms to extend lpn
extension finished! takes 1598.73ms to extend lpn
extension finished! takes 1564.6ms to extend lpn
extension finished! takes 1545.25ms to extend lpn
extension finished! takes 1542.74ms to extend lpn
extension finished! takes 1597.84ms to extend lpn
extension finished! takes 1555.5ms to extend lpn
extension finished! takes 1777.91ms to extend lpn
extension finished! takes 1537.35ms to extend lpn
extension finished! takes 1529.71ms to extend lpn
extension finished! takes 1640.75ms to extend lpn
extension finished! takes 1549.01ms to extend lpn
Operator #11 Project ran for 395327.005000 ms, gate count: 109358886 output cardinality: 11999, row width=265

Estimated cost: 218717772, Observed gates: 109358886, Error rate(%) : 100.000000

extension finished! takes 1573.88ms to extend lpn
extension finished! takes 1538.99ms to extend lpn
extension finished! takes 1545.31ms to extend lpn
extension finished! takes 1612.11ms to extend lpn
extension finished! takes 1539.72ms to extend lpn
extension finished! takes 1578.17ms to extend lpn
extension finished! takes 1661.47ms to extend lpn
extension finished! takes 1621.99ms to extend lpn
extension finished! takes 1604.21ms to extend lpn
extension finished! takes 1532.63ms to extend lpn
extension finished! takes 1609.29ms to extend lpn
extension finished! takes 1582.55ms to extend lpn
extension finished! takes 1575.71ms to extend lpn
extension finished! takes 1593.83ms to extend lpn
extension finished! takes 1550.49ms to extend lpn
extension finished! takes 1532.76ms to extend lpn
extension finished! takes 1533.48ms to extend lpn
extension finished! takes 1540ms to extend lpn
extension finished! takes 1564.59ms to extend lpn
extension finished! takes 1537ms to extend lpn
extension finished! takes 1608.7ms to extend lpn
extension finished! takes 1834.28ms to extend lpn
extension finished! takes 1626.02ms to extend lpn
extension finished! takes 1534.43ms to extend lpn
extension finished! takes 1606.06ms to extend lpn
extension finished! takes 1599.53ms to extend lpn
extension finished! takes 1569.61ms to extend lpn
extension finished! takes 1575.53ms to extend lpn
extension finished! takes 1534.33ms to extend lpn
extension finished! takes 1571.76ms to extend lpn
extension finished! takes 1565.03ms to extend lpn
extension finished! takes 1601.61ms to extend lpn
extension finished! takes 1537.79ms to extend lpn
extension finished! takes 1568.93ms to extend lpn
extension finished! takes 1536.62ms to extend lpn
extension finished! takes 1538.25ms to extend lpn
extension finished! takes 1531.3ms to extend lpn
extension finished! takes 1538.77ms to extend lpn
extension finished! takes 1553.85ms to extend lpn
extension finished! takes 1587.95ms to extend lpn
extension finished! takes 1540.91ms to extend lpn
extension finished! takes 1541.94ms to extend lpn
extension finished! takes 1601.61ms to extend lpn
extension finished! takes 1549.42ms to extend lpn
extension finished! takes 1560.24ms to extend lpn
extension finished! takes 1589.91ms to extend lpn
extension finished! takes 1595.99ms to extend lpn
extension finished! takes 1538.81ms to extend lpn
extension finished! takes 1557.78ms to extend lpn
extension finished! takes 1550.66ms to extend lpn
extension finished! takes 1548.81ms to extend lpn
extension finished! takes 1550.12ms to extend lpn
extension finished! takes 1612.36ms to extend lpn
extension finished! takes 1531.81ms to extend lpn
extension finished! takes 1553.81ms to extend lpn
extension finished! takes 1537.88ms to extend lpn
extension finished! takes 1539.24ms to extend lpn
Operator #-1 Sort ran for 1047018.734000 ms, gate count: 283056726 output cardinality: 11999, row width=265

Estimated cost: 297504896, Observed gates: 283056726, Error rate(%) : 5.104333

extension finished! takes 1535.23ms to extend lpn
extension finished! takes 1530.14ms to extend lpn
extension finished! takes 1603.87ms to extend lpn
Operator #12 SortMergeAggregate ran for 67996.611000 ms, gate count: 18236992 output cardinality: 11999, row width=265

Estimated cost: 18622448, Observed gates: 18236992, Error rate(%) : 2.113594

extension finished! takes 1553.84ms to extend lpn
extension finished! takes 1556.79ms to extend lpn
extension finished! takes 1563.36ms to extend lpn
extension finished! takes 1575.9ms to extend lpn
extension finished! takes 1529.19ms to extend lpn
extension finished! takes 1695.35ms to extend lpn
extension finished! takes 1537.18ms to extend lpn
extension finished! takes 1577.23ms to extend lpn
extension finished! takes 1658.72ms to extend lpn
extension finished! takes 1536.41ms to extend lpn
extension finished! takes 1657.88ms to extend lpn
extension finished! takes 1639.85ms to extend lpn
extension finished! takes 1602.37ms to extend lpn
extension finished! takes 1589.64ms to extend lpn
extension finished! takes 1689.5ms to extend lpn
extension finished! takes 1780.86ms to extend lpn
extension finished! takes 1568.96ms to extend lpn
extension finished! takes 1598.21ms to extend lpn
extension finished! takes 1612.5ms to extend lpn
extension finished! takes 1555.45ms to extend lpn
extension finished! takes 1535.48ms to extend lpn
extension finished! takes 1694.78ms to extend lpn
extension finished! takes 1559.8ms to extend lpn
extension finished! takes 1589.51ms to extend lpn
extension finished! takes 1544.57ms to extend lpn
extension finished! takes 1536.45ms to extend lpn
extension finished! takes 1546.11ms to extend lpn
extension finished! takes 1568.97ms to extend lpn
extension finished! takes 1537.37ms to extend lpn
extension finished! takes 1622.33ms to extend lpn
extension finished! takes 1546.01ms to extend lpn
extension finished! takes 1567.69ms to extend lpn
extension finished! takes 1540.68ms to extend lpn
extension finished! takes 1538.9ms to extend lpn
extension finished! takes 1572.93ms to extend lpn
extension finished! takes 1571.66ms to extend lpn
extension finished! takes 1541.19ms to extend lpn
extension finished! takes 1570.17ms to extend lpn
extension finished! takes 1544.02ms to extend lpn
extension finished! takes 1542.58ms to extend lpn
extension finished! takes 1558.02ms to extend lpn
extension finished! takes 1540.88ms to extend lpn
extension finished! takes 1589.66ms to extend lpn
extension finished! takes 1615.55ms to extend lpn
extension finished! takes 1540.07ms to extend lpn
extension finished! takes 1599.48ms to extend lpn
extension finished! takes 1545.73ms to extend lpn
extension finished! takes 1545.22ms to extend lpn
extension finished! takes 1536ms to extend lpn
extension finished! takes 1571.3ms to extend lpn
extension finished! takes 1563.86ms to extend lpn
extension finished! takes 1541.37ms to extend lpn
extension finished! takes 1580.76ms to extend lpn
extension finished! takes 1566.6ms to extend lpn
extension finished! takes 1593.8ms to extend lpn
extension finished! takes 1586.6ms to extend lpn
extension finished! takes 1539.06ms to extend lpn
Operator #13 Sort ran for 1053101.114000 ms, gate count: 283800664 output cardinality: 11999, row width=265

Estimated cost: 297504896, Observed gates: 283800664, Error rate(%) : 4.828820

#13: Sort<Bit> ({<0, ASC> , <1, DESC> }) : (#0 shared-varchar(25) nation.n_name, #1 shared-int32 o_year, #2 shared-float sum_profit) order by: {<0, ASC> , <1, DESC> }, cost est: 297504896, output card: 11999
    #12: SortMergeAggregate<Bit> (group-by: (0, 1) aggs: (SUM($2) sum_profit)) : (#0 shared-varchar(25) nation.n_name, #1 shared-int32 o_year, #2 shared-float sum_profit) order by: {<0, ASC> , <1, ASC> }, cost est: 18622448, output card: 11999
        #-1: Sort<Bit> ({<0, ASC> , <1, ASC> }) : (#0 shared-varchar(25) nation.n_name, #1 shared-int32 o_year, #2 shared-float amount) order by: {<0, ASC> , <1, ASC> }, cost est: 297504896, output card: 11999
            #11: Project<Bit> ((<0, $5 shared-varchar>, <1, $15 shared-int32>, <2, ($0 * (SECRET FLOAT - $1)) - ($4 * $2) shared-float>)) : (#0 shared-varchar(25) nation.n_name, #1 shared-int32 o_year, #2 shared-float amount) order by: {}, cost est: 218717772, output card: 11999
                #10: KeyedJoin<Bit> (P$3(20) == P$6(20)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-float lineitem.l_quantity, #3 shared-int32(20) lineitem.l_orderkey, #4 shared-float partsupp.ps_supplycost, #5 shared-varchar(25) nation.n_name, #6 shared-int32(20) orders.o_orderkey, #7 shared-int32(14) orders.o_custkey, #8 shared-varchar(1) orders.o_orderstatus, #9 shared-float orders.o_totalprice, #10 shared-int64(28) orders.o_orderdate, #11 shared-varchar(15) orders.o_orderpriority, #12 shared-varchar(15) orders.o_clerk, #13 shared-int32 orders.o_shippriority, #14 shared-varchar(79) orders.o_comment, #15 shared-int32 o_year) order by: {}, cost est: 38228814000, output card: 11999
                    #8: Project<Bit> ((<0, $11 shared-float>, <1, $12 shared-float>, <2, $10 shared-float>, <3, $6 shared-int32>, <4, $1 shared-float>, <5, $5 shared-varchar>)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-float lineitem.l_quantity, #3 shared-int32(20) lineitem.l_orderkey, #4 shared-float partsupp.ps_supplycost, #5 shared-varchar(25) nation.n_name) order by: {}, cost est: 0, output card: 11999
                        #7: KeyedJoin<Bit> ((P$2(10) == P$8(10)) AND (P$3(15) == P$7(15))) : (#0 shared-int32(15) part.p_partkey, #1 shared-float partsupp.ps_supplycost, #2 shared-int32(10) partsupp.ps_suppkey, #3 shared-int32(15) partsupp.ps_partkey, #4 shared-int32(10) supplier.s_suppkey, #5 shared-varchar(25) nation.n_name, #6 shared-int32(20) lineitem.l_orderkey, #7 shared-int32(15) lineitem.l_partkey, #8 shared-int32(10) lineitem.l_suppkey, #9 shared-int32(3) lineitem.l_linenumber, #10 shared-float lineitem.l_quantity, #11 shared-float lineitem.l_extendedprice, #12 shared-float lineitem.l_discount, #13 shared-float lineitem.l_tax, #14 shared-varchar(1) lineitem.l_returnflag, #15 shared-varchar(1) lineitem.l_linestatus, #16 shared-int64 lineitem.l_shipdate, #17 shared-int64 lineitem.l_commitdate, #18 shared-int64 lineitem.l_receiptdate, #19 shared-varchar(25) lineitem.l_shipinstruct, #20 shared-varchar(10) lineitem.l_shipmode, #21 shared-varchar(44) lineitem.l_comment) order by: {}, cost est: 369809180, output card: 11999
                            #5: Project<Bit> ((<0, $0 shared-int32>, <1, $1 shared-float>, <2, $2 shared-int32>, <3, $3 shared-int32>, <4, $4 shared-int32>, <5, $6 shared-varchar>)) : (#0 shared-int32(15) part.p_partkey, #1 shared-float partsupp.ps_supplycost, #2 shared-int32(10) partsupp.ps_suppkey, #3 shared-int32(15) partsupp.ps_partkey, #4 shared-int32(10) supplier.s_suppkey, #5 shared-varchar(25) nation.n_name) order by: {}, cost est: 0, output card: 92
                                #4: KeyedJoin<Bit> (P$5(5) == P$7(5)) : (#0 shared-int32(15) part.p_partkey, #1 shared-float partsupp.ps_supplycost, #2 shared-int32(10) partsupp.ps_suppkey, #3 shared-int32(15) partsupp.ps_partkey, #4 shared-int32(10) supplier.s_suppkey, #5 shared-int32(5) supplier.s_nationkey, #6 shared-varchar(25) nation.n_name, #7 shared-int32(5) nation.n_nationkey) order by: {}, cost est: 492200, output card: 92
                                    #2: KeyedJoin<Bit> (P$2(10) == P$4(10)) : (#0 shared-int32(15) part.p_partkey, #1 shared-float partsupp.ps_supplycost, #2 shared-int32(10) partsupp.ps_suppkey, #3 shared-int32(15) partsupp.ps_partkey, #4 shared-int32(10) supplier.s_suppkey, #5 shared-int32(5) supplier.s_nationkey) order by: {}, cost est: 53360, output card: 92
                                        #0: SecureSqlInput<Bit> ("SELECT p_partkey, ps_supplycost, ps_suppkey, ps_partkey FROM partsupp JOIN part ON ps_partkey = p_partkey WHERE p_name LIKE '%yellow%' ORDER BY ps_suppkey, ps_partkey; ", tuple_count=92) : (#0 shared-int32(15) part.p_partkey, #1 shared-float partsupp.ps_supplycost, #2 shared-int32(10) partsupp.ps_suppkey, #3 shared-int32(15) partsupp.ps_partkey) order by: {}, cost est: 0, output card: 92
                                        #1: SecureSqlInput<Bit> ("SELECT s_suppkey, s_nationkey FROM supplier ORDER BY s_suppkey ", tuple_count=20) : (#0 shared-int32(10) supplier.s_suppkey, #1 shared-int32(5) supplier.s_nationkey) order by: {}, cost est: 0, output card: 20
                                    #3: SecureSqlInput<Bit> ("SELECT n_name, n_nationkey FROM nation ORDER BY n_name ", tuple_count=25) : (#0 shared-varchar(25) nation.n_name, #1 shared-int32(5) nation.n_nationkey) order by: {}, cost est: 0, output card: 25
                            #6: SecureSqlInput<Bit> ("SELECT l_orderkey, l_partkey, l_suppkey, l_linenumber, l_quantity, l_extendedprice, l_discount, l_tax, l_returnflag, l_linestatus, l_shipdate, l_commitdate, l_receiptdate, l_shipinstruct, l_shipmode, l_comment FROM lineitem ORDER BY l_orderkey, l_partkey, l_suppkey; ", tuple_count=11999) : (#0 shared-int32(20) lineitem.l_orderkey, #1 shared-int32(15) lineitem.l_partkey, #2 shared-int32(10) lineitem.l_suppkey, #3 shared-int32(3) lineitem.l_linenumber, #4 shared-float lineitem.l_quantity, #5 shared-float lineitem.l_extendedprice, #6 shared-float lineitem.l_discount, #7 shared-float lineitem.l_tax, #8 shared-varchar(1) lineitem.l_returnflag, #9 shared-varchar(1) lineitem.l_linestatus, #10 shared-int64 lineitem.l_shipdate, #11 shared-int64 lineitem.l_commitdate, #12 shared-int64 lineitem.l_receiptdate, #13 shared-varchar(25) lineitem.l_shipinstruct, #14 shared-varchar(10) lineitem.l_shipmode, #15 shared-varchar(44) lineitem.l_comment) order by: {}, cost est: 0, output card: 11999
                    #9: SecureSqlInput<Bit> ("SELECT o_orderkey, o_custkey, o_orderstatus, o_totalprice, o_orderdate, o_orderpriority, o_clerk, o_shippriority, o_comment, EXTRACT('year' FROM o_orderdate)::INT AS o_year FROM orders ORDER BY o_orderkey; ", tuple_count=3000) : (#0 shared-int32(20) orders.o_orderkey, #1 shared-int32(14) orders.o_custkey, #2 shared-varchar(1) orders.o_orderstatus, #3 shared-float orders.o_totalprice, #4 shared-int64(28) orders.o_orderdate, #5 shared-varchar(15) orders.o_orderpriority, #6 shared-varchar(15) orders.o_clerk, #7 shared-int32 orders.o_shippriority, #8 shared-varchar(79) orders.o_comment, #9 shared-int32 o_year) order by: {}, cost est: 0, output card: 3000

Baseline : 
Predicted gate count: 39431518752
Observed gate count: 39269336032
Runtime: 145421074.357000
party 1 send 0 bytes to party 2
party 1 send 0 bytes to party 3
party 1 send 0 bytes to TP 
total AND gate: 39269336032
[       OK ] BaselineComparisonTest.tpch_q9_baseline (145425247 ms)
[ RUN      ] BaselineComparisonTest.tpch_q18_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7669, 65497 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2281.64ms to finish setup
Completed setup!
Bit Packed - Expected DB : tpch_unioned_300
extension finished! takes 1613.8ms to extend lpn
Operator #0 SecureSqlInput ran for 9228.695000 ms, gate count: 0 output cardinality: 11999, row width=1017

extension finished! takes 1852.58ms to extend lpn
extension finished! takes 1569.82ms to extend lpn
extension finished! takes 1545.73ms to extend lpn
extension finished! takes 1601.52ms to extend lpn
extension finished! takes 1563.36ms to extend lpn
extension finished! takes 1539.41ms to extend lpn
extension finished! takes 1590.68ms to extend lpn
extension finished! takes 1570.8ms to extend lpn
extension finished! takes 1600.32ms to extend lpn
extension finished! takes 1541.31ms to extend lpn
extension finished! takes 1614.25ms to extend lpn
extension finished! takes 1583.58ms to extend lpn
extension finished! takes 1586.92ms to extend lpn
extension finished! takes 1556.91ms to extend lpn
extension finished! takes 1535.41ms to extend lpn
extension finished! takes 1586.77ms to extend lpn
extension finished! takes 1534.49ms to extend lpn
extension finished! takes 1536.88ms to extend lpn
extension finished! takes 1529.53ms to extend lpn
extension finished! takes 1575.99ms to extend lpn
extension finished! takes 1550.73ms to extend lpn
extension finished! takes 1608.66ms to extend lpn
extension finished! takes 1667.07ms to extend lpn
extension finished! takes 1599.43ms to extend lpn
extension finished! takes 1813.36ms to extend lpn
extension finished! takes 1655.57ms to extend lpn
extension finished! takes 1574.41ms to extend lpn
extension finished! takes 1546.03ms to extend lpn
extension finished! takes 1541.5ms to extend lpn
extension finished! takes 1546.85ms to extend lpn
extension finished! takes 1577.54ms to extend lpn
extension finished! takes 1652.64ms to extend lpn
extension finished! takes 1582.3ms to extend lpn
extension finished! takes 1576.06ms to extend lpn
extension finished! takes 1689.01ms to extend lpn
extension finished! takes 1542.77ms to extend lpn
extension finished! takes 1536.4ms to extend lpn
extension finished! takes 1607.22ms to extend lpn
extension finished! takes 1585.69ms to extend lpn
extension finished! takes 1569.9ms to extend lpn
extension finished! takes 1607.64ms to extend lpn
extension finished! takes 1629.27ms to extend lpn
extension finished! takes 1596.98ms to extend lpn
extension finished! takes 1685.62ms to extend lpn
extension finished! takes 1550.01ms to extend lpn
extension finished! takes 1537.64ms to extend lpn
extension finished! takes 1557.49ms to extend lpn
extension finished! takes 1815.41ms to extend lpn
extension finished! takes 1567.88ms to extend lpn
extension finished! takes 1739.1ms to extend lpn
extension finished! takes 1599.39ms to extend lpn
extension finished! takes 1628.93ms to extend lpn
extension finished! takes 1532.63ms to extend lpn
extension finished! takes 1538.78ms to extend lpn
extension finished! takes 1532.2ms to extend lpn
extension finished! takes 1684.1ms to extend lpn
extension finished! takes 1534.41ms to extend lpn
extension finished! takes 1564.35ms to extend lpn
extension finished! takes 1545.39ms to extend lpn
extension finished! takes 1808.45ms to extend lpn
extension finished! takes 1633.16ms to extend lpn
extension finished! takes 1573.83ms to extend lpn
extension finished! takes 1569.16ms to extend lpn
extension finished! takes 1567.33ms to extend lpn
extension finished! takes 1573.43ms to extend lpn
extension finished! takes 1573.92ms to extend lpn
extension finished! takes 1539.08ms to extend lpn
extension finished! takes 1632.84ms to extend lpn
extension finished! takes 1562.46ms to extend lpn
extension finished! takes 1626.9ms to extend lpn
extension finished! takes 1567.21ms to extend lpn
extension finished! takes 1539.23ms to extend lpn
extension finished! takes 1697.36ms to extend lpn
extension finished! takes 1602.79ms to extend lpn
extension finished! takes 1571.76ms to extend lpn
extension finished! takes 1556.79ms to extend lpn
extension finished! takes 1566.54ms to extend lpn
extension finished! takes 1538.29ms to extend lpn
extension finished! takes 1614.13ms to extend lpn
extension finished! takes 1572.15ms to extend lpn
extension finished! takes 1553.58ms to extend lpn
extension finished! takes 1622.26ms to extend lpn
extension finished! takes 1685.8ms to extend lpn
extension finished! takes 1544.04ms to extend lpn
extension finished! takes 1683.6ms to extend lpn
extension finished! takes 1575.13ms to extend lpn
extension finished! takes 1819.69ms to extend lpn
extension finished! takes 1652.36ms to extend lpn
extension finished! takes 1586.86ms to extend lpn
extension finished! takes 1578.27ms to extend lpn
extension finished! takes 1544.7ms to extend lpn
extension finished! takes 1557.83ms to extend lpn
extension finished! takes 1571.55ms to extend lpn
extension finished! takes 1609.96ms to extend lpn
extension finished! takes 1637.97ms to extend lpn
extension finished! takes 1536.37ms to extend lpn
extension finished! takes 1536.15ms to extend lpn
extension finished! takes 1576.15ms to extend lpn
extension finished! takes 1586.58ms to extend lpn
extension finished! takes 1587.38ms to extend lpn
extension finished! takes 1840.55ms to extend lpn
extension finished! takes 1658.86ms to extend lpn
extension finished! takes 1585.23ms to extend lpn
extension finished! takes 1840.34ms to extend lpn
extension finished! takes 1550.36ms to extend lpn
extension finished! takes 1697.84ms to extend lpn
extension finished! takes 1541.34ms to extend lpn
extension finished! takes 1595.04ms to extend lpn
extension finished! takes 1586.02ms to extend lpn
extension finished! takes 1600.75ms to extend lpn
extension finished! takes 1538.43ms to extend lpn
extension finished! takes 1575.98ms to extend lpn
extension finished! takes 1543.84ms to extend lpn
extension finished! takes 1845.41ms to extend lpn
extension finished! takes 1540.23ms to extend lpn
extension finished! takes 1576.86ms to extend lpn
extension finished! takes 1586.51ms to extend lpn
extension finished! takes 1658.94ms to extend lpn
Operator #-1 Sort ran for 2159927.001000 ms, gate count: 589985706 output cardinality: 11999, row width=1017

Estimated cost: 615119424, Observed gates: 589985706, Error rate(%) : 4.260052

extension finished! takes 1575.02ms to extend lpn
extension finished! takes 1891.12ms to extend lpn
extension finished! takes 1611.9ms to extend lpn
Operator #1 SortMergeAggregate ran for 50891.569000 ms, gate count: 13161838 output cardinality: 11999, row width=53

Estimated cost: 13534872, Observed gates: 13161838, Error rate(%) : 2.834209

Operator #2 Filter ran for 9161.389000 ms, gate count: 2567786 output cardinality: 11999, row width=53

Estimated cost: 2555787, Observed gates: 2567786, Error rate(%) : 0.467290

Operator #3 Project ran for 55.082000 ms, gate count: 0 output cardinality: 11999, row width=21

extension finished! takes 2026.64ms to extend lpn
extension finished! takes 1959.49ms to extend lpn
Operator #4 SecureSqlInput ran for 11529.684000 ms, gate count: 0 output cardinality: 11999, row width=1017

extension finished! takes 1679.43ms to extend lpn
extension finished! takes 1716.52ms to extend lpn
extension finished! takes 1675.82ms to extend lpn
extension finished! takes 1661.52ms to extend lpn
extension finished! takes 1716.32ms to extend lpn
extension finished! takes 1708.63ms to extend lpn
extension finished! takes 1698.6ms to extend lpn
extension finished! takes 1660.21ms to extend lpn
extension finished! takes 1655.14ms to extend lpn
extension finished! takes 1668.2ms to extend lpn
extension finished! takes 1655.33ms to extend lpn
extension finished! takes 1741.29ms to extend lpn
extension finished! takes 1692.64ms to extend lpn
extension finished! takes 1675.43ms to extend lpn
extension finished! takes 1703.78ms to extend lpn
extension finished! takes 1671.97ms to extend lpn
extension finished! takes 1677.51ms to extend lpn
extension finished! takes 1694.95ms to extend lpn
extension finished! takes 1713.17ms to extend lpn
extension finished! takes 1685.13ms to extend lpn
extension finished! takes 1723.05ms to extend lpn
extension finished! takes 1960.12ms to extend lpn
extension finished! takes 1708.04ms to extend lpn
extension finished! takes 1681.05ms to extend lpn
extension finished! takes 1686.56ms to extend lpn
extension finished! takes 1975.07ms to extend lpn
extension finished! takes 1705.47ms to extend lpn
extension finished! takes 1668.84ms to extend lpn
